

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 12:17:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0000                     	;# 
   446     0001                     	;# 
   447     0002                     	;# 
   448     0003                     	;# 
   449     0004                     	;# 
   450     0005                     	;# 
   451     0006                     	;# 
   452     0007                     	;# 
   453     0008                     	;# 
   454     0009                     	;# 
   455     000A                     	;# 
   456     000B                     	;# 
   457     000C                     	;# 
   458     000D                     	;# 
   459     000E                     	;# 
   460     000E                     	;# 
   461     000F                     	;# 
   462     0010                     	;# 
   463     0011                     	;# 
   464     0012                     	;# 
   465     0013                     	;# 
   466     0014                     	;# 
   467     0015                     	;# 
   468     0015                     	;# 
   469     0016                     	;# 
   470     0017                     	;# 
   471     0018                     	;# 
   472     0019                     	;# 
   473     001A                     	;# 
   474     001B                     	;# 
   475     001B                     	;# 
   476     001C                     	;# 
   477     001D                     	;# 
   478     001E                     	;# 
   479     001F                     	;# 
   480     0081                     	;# 
   481     0085                     	;# 
   482     0086                     	;# 
   483     0087                     	;# 
   484     0088                     	;# 
   485     0089                     	;# 
   486     008C                     	;# 
   487     008D                     	;# 
   488     008E                     	;# 
   489     008F                     	;# 
   490     0090                     	;# 
   491     0091                     	;# 
   492     0092                     	;# 
   493     0093                     	;# 
   494     0093                     	;# 
   495     0093                     	;# 
   496     0094                     	;# 
   497     0095                     	;# 
   498     0096                     	;# 
   499     0097                     	;# 
   500     0098                     	;# 
   501     0099                     	;# 
   502     009A                     	;# 
   503     009B                     	;# 
   504     009C                     	;# 
   505     009D                     	;# 
   506     009E                     	;# 
   507     009F                     	;# 
   508     0105                     	;# 
   509     0107                     	;# 
   510     0108                     	;# 
   511     0109                     	;# 
   512     010C                     	;# 
   513     010C                     	;# 
   514     010D                     	;# 
   515     010E                     	;# 
   516     010F                     	;# 
   517     0185                     	;# 
   518     0187                     	;# 
   519     0188                     	;# 
   520     0189                     	;# 
   521     018C                     	;# 
   522     018D                     	;# 
   523     0000                     	;# 
   524     0001                     	;# 
   525     0002                     	;# 
   526     0003                     	;# 
   527     0004                     	;# 
   528     0005                     	;# 
   529     0006                     	;# 
   530     0007                     	;# 
   531     0008                     	;# 
   532     0009                     	;# 
   533     000A                     	;# 
   534     000B                     	;# 
   535     000C                     	;# 
   536     000D                     	;# 
   537     000E                     	;# 
   538     000E                     	;# 
   539     000F                     	;# 
   540     0010                     	;# 
   541     0011                     	;# 
   542     0012                     	;# 
   543     0013                     	;# 
   544     0014                     	;# 
   545     0015                     	;# 
   546     0015                     	;# 
   547     0016                     	;# 
   548     0017                     	;# 
   549     0018                     	;# 
   550     0019                     	;# 
   551     001A                     	;# 
   552     001B                     	;# 
   553     001B                     	;# 
   554     001C                     	;# 
   555     001D                     	;# 
   556     001E                     	;# 
   557     001F                     	;# 
   558     0081                     	;# 
   559     0085                     	;# 
   560     0086                     	;# 
   561     0087                     	;# 
   562     0088                     	;# 
   563     0089                     	;# 
   564     008C                     	;# 
   565     008D                     	;# 
   566     008E                     	;# 
   567     008F                     	;# 
   568     0090                     	;# 
   569     0091                     	;# 
   570     0092                     	;# 
   571     0093                     	;# 
   572     0093                     	;# 
   573     0093                     	;# 
   574     0094                     	;# 
   575     0095                     	;# 
   576     0096                     	;# 
   577     0097                     	;# 
   578     0098                     	;# 
   579     0099                     	;# 
   580     009A                     	;# 
   581     009B                     	;# 
   582     009C                     	;# 
   583     009D                     	;# 
   584     009E                     	;# 
   585     009F                     	;# 
   586     0105                     	;# 
   587     0107                     	;# 
   588     0108                     	;# 
   589     0109                     	;# 
   590     010C                     	;# 
   591     010C                     	;# 
   592     010D                     	;# 
   593     010E                     	;# 
   594     010F                     	;# 
   595     0185                     	;# 
   596     0187                     	;# 
   597     0188                     	;# 
   598     0189                     	;# 
   599     018C                     	;# 
   600     018D                     	;# 
   601     0000                     	;# 
   602     0001                     	;# 
   603     0002                     	;# 
   604     0003                     	;# 
   605     0004                     	;# 
   606     0005                     	;# 
   607     0006                     	;# 
   608     0007                     	;# 
   609     0008                     	;# 
   610     0009                     	;# 
   611     000A                     	;# 
   612     000B                     	;# 
   613     000C                     	;# 
   614     000D                     	;# 
   615     000E                     	;# 
   616     000E                     	;# 
   617     000F                     	;# 
   618     0010                     	;# 
   619     0011                     	;# 
   620     0012                     	;# 
   621     0013                     	;# 
   622     0014                     	;# 
   623     0015                     	;# 
   624     0015                     	;# 
   625     0016                     	;# 
   626     0017                     	;# 
   627     0018                     	;# 
   628     0019                     	;# 
   629     001A                     	;# 
   630     001B                     	;# 
   631     001B                     	;# 
   632     001C                     	;# 
   633     001D                     	;# 
   634     001E                     	;# 
   635     001F                     	;# 
   636     0081                     	;# 
   637     0085                     	;# 
   638     0086                     	;# 
   639     0087                     	;# 
   640     0088                     	;# 
   641     0089                     	;# 
   642     008C                     	;# 
   643     008D                     	;# 
   644     008E                     	;# 
   645     008F                     	;# 
   646     0090                     	;# 
   647     0091                     	;# 
   648     0092                     	;# 
   649     0093                     	;# 
   650     0093                     	;# 
   651     0093                     	;# 
   652     0094                     	;# 
   653     0095                     	;# 
   654     0096                     	;# 
   655     0097                     	;# 
   656     0098                     	;# 
   657     0099                     	;# 
   658     009A                     	;# 
   659     009B                     	;# 
   660     009C                     	;# 
   661     009D                     	;# 
   662     009E                     	;# 
   663     009F                     	;# 
   664     0105                     	;# 
   665     0107                     	;# 
   666     0108                     	;# 
   667     0109                     	;# 
   668     010C                     	;# 
   669     010C                     	;# 
   670     010D                     	;# 
   671     010E                     	;# 
   672     010F                     	;# 
   673     0185                     	;# 
   674     0187                     	;# 
   675     0188                     	;# 
   676     0189                     	;# 
   677     018C                     	;# 
   678     018D                     	;# 
   679     0000                     	;# 
   680     0001                     	;# 
   681     0002                     	;# 
   682     0003                     	;# 
   683     0004                     	;# 
   684     0005                     	;# 
   685     0006                     	;# 
   686     0007                     	;# 
   687     0008                     	;# 
   688     0009                     	;# 
   689     000A                     	;# 
   690     000B                     	;# 
   691     000C                     	;# 
   692     000D                     	;# 
   693     000E                     	;# 
   694     000E                     	;# 
   695     000F                     	;# 
   696     0010                     	;# 
   697     0011                     	;# 
   698     0012                     	;# 
   699     0013                     	;# 
   700     0014                     	;# 
   701     0015                     	;# 
   702     0015                     	;# 
   703     0016                     	;# 
   704     0017                     	;# 
   705     0018                     	;# 
   706     0019                     	;# 
   707     001A                     	;# 
   708     001B                     	;# 
   709     001B                     	;# 
   710     001C                     	;# 
   711     001D                     	;# 
   712     001E                     	;# 
   713     001F                     	;# 
   714     0081                     	;# 
   715     0085                     	;# 
   716     0086                     	;# 
   717     0087                     	;# 
   718     0088                     	;# 
   719     0089                     	;# 
   720     008C                     	;# 
   721     008D                     	;# 
   722     008E                     	;# 
   723     008F                     	;# 
   724     0090                     	;# 
   725     0091                     	;# 
   726     0092                     	;# 
   727     0093                     	;# 
   728     0093                     	;# 
   729     0093                     	;# 
   730     0094                     	;# 
   731     0095                     	;# 
   732     0096                     	;# 
   733     0097                     	;# 
   734     0098                     	;# 
   735     0099                     	;# 
   736     009A                     	;# 
   737     009B                     	;# 
   738     009C                     	;# 
   739     009D                     	;# 
   740     009E                     	;# 
   741     009F                     	;# 
   742     0105                     	;# 
   743     0107                     	;# 
   744     0108                     	;# 
   745     0109                     	;# 
   746     010C                     	;# 
   747     010C                     	;# 
   748     010D                     	;# 
   749     010E                     	;# 
   750     010F                     	;# 
   751     0185                     	;# 
   752     0187                     	;# 
   753     0188                     	;# 
   754     0189                     	;# 
   755     018C                     	;# 
   756     018D                     	;# 
   757     0000                     	;# 
   758     0001                     	;# 
   759     0002                     	;# 
   760     0003                     	;# 
   761     0004                     	;# 
   762     0005                     	;# 
   763     0006                     	;# 
   764     0007                     	;# 
   765     0008                     	;# 
   766     0009                     	;# 
   767     000A                     	;# 
   768     000B                     	;# 
   769     000C                     	;# 
   770     000D                     	;# 
   771     000E                     	;# 
   772     000E                     	;# 
   773     000F                     	;# 
   774     0010                     	;# 
   775     0011                     	;# 
   776     0012                     	;# 
   777     0013                     	;# 
   778     0014                     	;# 
   779     0015                     	;# 
   780     0015                     	;# 
   781     0016                     	;# 
   782     0017                     	;# 
   783     0018                     	;# 
   784     0019                     	;# 
   785     001A                     	;# 
   786     001B                     	;# 
   787     001B                     	;# 
   788     001C                     	;# 
   789     001D                     	;# 
   790     001E                     	;# 
   791     001F                     	;# 
   792     0081                     	;# 
   793     0085                     	;# 
   794     0086                     	;# 
   795     0087                     	;# 
   796     0088                     	;# 
   797     0089                     	;# 
   798     008C                     	;# 
   799     008D                     	;# 
   800     008E                     	;# 
   801     008F                     	;# 
   802     0090                     	;# 
   803     0091                     	;# 
   804     0092                     	;# 
   805     0093                     	;# 
   806     0093                     	;# 
   807     0093                     	;# 
   808     0094                     	;# 
   809     0095                     	;# 
   810     0096                     	;# 
   811     0097                     	;# 
   812     0098                     	;# 
   813     0099                     	;# 
   814     009A                     	;# 
   815     009B                     	;# 
   816     009C                     	;# 
   817     009D                     	;# 
   818     009E                     	;# 
   819     009F                     	;# 
   820     0105                     	;# 
   821     0107                     	;# 
   822     0108                     	;# 
   823     0109                     	;# 
   824     010C                     	;# 
   825     010C                     	;# 
   826     010D                     	;# 
   827     010E                     	;# 
   828     010F                     	;# 
   829     0185                     	;# 
   830     0187                     	;# 
   831     0188                     	;# 
   832     0189                     	;# 
   833     018C                     	;# 
   834     018D                     	;# 
   835     0000                     	;# 
   836     0001                     	;# 
   837     0002                     	;# 
   838     0003                     	;# 
   839     0004                     	;# 
   840     0005                     	;# 
   841     0006                     	;# 
   842     0007                     	;# 
   843     0008                     	;# 
   844     0009                     	;# 
   845     000A                     	;# 
   846     000B                     	;# 
   847     000C                     	;# 
   848     000D                     	;# 
   849     000E                     	;# 
   850     000E                     	;# 
   851     000F                     	;# 
   852     0010                     	;# 
   853     0011                     	;# 
   854     0012                     	;# 
   855     0013                     	;# 
   856     0014                     	;# 
   857     0015                     	;# 
   858     0015                     	;# 
   859     0016                     	;# 
   860     0017                     	;# 
   861     0018                     	;# 
   862     0019                     	;# 
   863     001A                     	;# 
   864     001B                     	;# 
   865     001B                     	;# 
   866     001C                     	;# 
   867     001D                     	;# 
   868     001E                     	;# 
   869     001F                     	;# 
   870     0081                     	;# 
   871     0085                     	;# 
   872     0086                     	;# 
   873     0087                     	;# 
   874     0088                     	;# 
   875     0089                     	;# 
   876     008C                     	;# 
   877     008D                     	;# 
   878     008E                     	;# 
   879     008F                     	;# 
   880     0090                     	;# 
   881     0091                     	;# 
   882     0092                     	;# 
   883     0093                     	;# 
   884     0093                     	;# 
   885     0093                     	;# 
   886     0094                     	;# 
   887     0095                     	;# 
   888     0096                     	;# 
   889     0097                     	;# 
   890     0098                     	;# 
   891     0099                     	;# 
   892     009A                     	;# 
   893     009B                     	;# 
   894     009C                     	;# 
   895     009D                     	;# 
   896     009E                     	;# 
   897     009F                     	;# 
   898     0105                     	;# 
   899     0107                     	;# 
   900     0108                     	;# 
   901     0109                     	;# 
   902     010C                     	;# 
   903     010C                     	;# 
   904     010D                     	;# 
   905     010E                     	;# 
   906     010F                     	;# 
   907     0185                     	;# 
   908     0187                     	;# 
   909     0188                     	;# 
   910     0189                     	;# 
   911     018C                     	;# 
   912     018D                     	;# 
   913     0000                     	;# 
   914     0001                     	;# 
   915     0002                     	;# 
   916     0003                     	;# 
   917     0004                     	;# 
   918     0005                     	;# 
   919     0006                     	;# 
   920     0007                     	;# 
   921     0008                     	;# 
   922     0009                     	;# 
   923     000A                     	;# 
   924     000B                     	;# 
   925     000C                     	;# 
   926     000D                     	;# 
   927     000E                     	;# 
   928     000E                     	;# 
   929     000F                     	;# 
   930     0010                     	;# 
   931     0011                     	;# 
   932     0012                     	;# 
   933     0013                     	;# 
   934     0014                     	;# 
   935     0015                     	;# 
   936     0015                     	;# 
   937     0016                     	;# 
   938     0017                     	;# 
   939     0018                     	;# 
   940     0019                     	;# 
   941     001A                     	;# 
   942     001B                     	;# 
   943     001B                     	;# 
   944     001C                     	;# 
   945     001D                     	;# 
   946     001E                     	;# 
   947     001F                     	;# 
   948     0081                     	;# 
   949     0085                     	;# 
   950     0086                     	;# 
   951     0087                     	;# 
   952     0088                     	;# 
   953     0089                     	;# 
   954     008C                     	;# 
   955     008D                     	;# 
   956     008E                     	;# 
   957     008F                     	;# 
   958     0090                     	;# 
   959     0091                     	;# 
   960     0092                     	;# 
   961     0093                     	;# 
   962     0093                     	;# 
   963     0093                     	;# 
   964     0094                     	;# 
   965     0095                     	;# 
   966     0096                     	;# 
   967     0097                     	;# 
   968     0098                     	;# 
   969     0099                     	;# 
   970     009A                     	;# 
   971     009B                     	;# 
   972     009C                     	;# 
   973     009D                     	;# 
   974     009E                     	;# 
   975     009F                     	;# 
   976     0105                     	;# 
   977     0107                     	;# 
   978     0108                     	;# 
   979     0109                     	;# 
   980     010C                     	;# 
   981     010C                     	;# 
   982     010D                     	;# 
   983     010E                     	;# 
   984     010F                     	;# 
   985     0185                     	;# 
   986     0187                     	;# 
   987     0188                     	;# 
   988     0189                     	;# 
   989     018C                     	;# 
   990     018D                     	;# 
   991     0000                     	;# 
   992     0001                     	;# 
   993     0002                     	;# 
   994     0003                     	;# 
   995     0004                     	;# 
   996     0005                     	;# 
   997     0006                     	;# 
   998     0007                     	;# 
   999     0008                     	;# 
  1000     0009                     	;# 
  1001     000A                     	;# 
  1002     000B                     	;# 
  1003     000C                     	;# 
  1004     000D                     	;# 
  1005     000E                     	;# 
  1006     000E                     	;# 
  1007     000F                     	;# 
  1008     0010                     	;# 
  1009     0011                     	;# 
  1010     0012                     	;# 
  1011     0013                     	;# 
  1012     0014                     	;# 
  1013     0015                     	;# 
  1014     0015                     	;# 
  1015     0016                     	;# 
  1016     0017                     	;# 
  1017     0018                     	;# 
  1018     0019                     	;# 
  1019     001A                     	;# 
  1020     001B                     	;# 
  1021     001B                     	;# 
  1022     001C                     	;# 
  1023     001D                     	;# 
  1024     001E                     	;# 
